id,forecastVolum
5766,69
5767,14
5768,78
5769,109
5770,19
5771,193
5772,61
5773,182
5774,164
5775,155
5776,82
5777,132
5778,60
5779,255
5780,146
5781,75
5782,46
5783,129
5784,37
5785,61
5786,61
5787,154
5788,37
5789,29
5790,60
5791,39
5792,2
5793,75
5794,76
5795,55
5796,27
5797,131
5798,33
5799,58
5800,67
5801,52
5802,44
5803,81
5804,62
5805,82
5806,43
5807,24
5808,21
5809,27
5810,13
5811,23
5812,74
5813,253
5814,14
5815,183
5816,141
5817,1020
5818,535
5819,287
5820,88
5821,229
5822,96
5823,794
5824,489
5825,63
5826,84
5827,69
5828,74
5829,190
5830,36
5831,120
5832,133
5833,1453
5834,188
5835,151
5836,212
5837,673
5838,870
5839,669
5840,239
5841,1057
5842,318
5843,1993
5844,365
5845,389
5846,838
5847,1085
5848,581
5849,517
5850,278
5851,199
5852,213
5853,228
5854,38
5855,295
5856,243
5857,173
5858,116
5859,375
5860,213
5861,529
5862,243
5863,771
5864,383
5865,462
5866,198
5867,592
5868,926
5869,336
5870,603
5871,298
5872,187
5873,310
5874,197
5875,286
5876,149
5877,26
5878,98
5879,112
5880,41
5881,168
5882,74
5883,403
5884,225
5885,897
5886,161
5887,211
5888,75
5889,341
5890,225
5891,179
5892,95
5893,112
5894,197
5895,485
5896,61
5897,79
5898,291
5899,12
5900,83
5901,12
5902,1
5903,75
5904,27
5905,52
5906,40
5907,125
5908,16
5909,130
5910,49
5911,87
5912,76
5913,97
5914,23
5915,28
5916,17
5917,11
5918,38
5919,25
5920,10
5921,432
5922,78
5923,140
5924,270
5925,285
5926,501
5927,794
5928,196
5929,484
5930,125
5931,1140
5932,309
5933,412
5934,636
5935,574
5936,245
5937,360
5938,178
5939,143
5940,113
5941,133
5942,49
5943,546
5944,151
5945,151
5946,47
5947,603
5948,1016
5949,1309
5950,243
5951,627
5952,332
5953,1917
5954,669
5955,558
5956,882
5957,1146
5958,531
5959,614
5960,373
5961,157
5962,130
5963,231
5964,67
5965,2
5966,17
5967,60
5968,25
5969,65
5970,24
5971,102
5972,138
5973,19
5974,15
5975,43
5976,10
5977,277
5978,95
5979,14
5980,13
5981,17
5982,12
5983,27
5984,13
5985,27
5986,17
5987,19
5988,51
5989,65
5990,17
5991,91
5992,19
5993,232
5994,132
5995,704
5996,146
5997,86
5998,47
5999,414
6000,228
6001,49
6002,112
6003,152
6004,85
6005,27
6006,44
6007,70
6008,19
6009,36
6010,107
6011,60
6012,24
6013,174
6014,114
6015,124
6016,44
6017,180
6018,65
6019,208
6020,72
6021,138
6022,171
6023,149
6024,90
6025,141
6026,69
6027,39
6028,79
6029,56
6030,60
6031,88
6032,312
6033,52
6034,34
6035,223
6036,281
6037,811
6038,269
6039,850
6040,758
6041,593
6042,174
6043,360
6044,792
6045,365
6046,219
6047,343
6048,193
6049,213
6050,107
6051,230
6052,347
6053,177
6054,126
6055,355
6056,10
6057,369
6058,128
6059,571
6060,176
6061,78
6062,43
6063,307
6064,141
6065,467
6066,361
6067,120
6068,49
6069,209
6070,232
6071,40
6072,23
6073,348
6074,63
6075,83
6076,108
6077,49
6078,47
6079,145
6080,118
6081,187
6082,63
6083,1451
6084,138
6085,317
6086,120
6087,150
6088,229
6089,369
6090,250
6091,230
6092,213
6093,214
6094,139
6095,69
6096,91
6097,233
6098,304
6099,107
6100,162
6101,472
6102,393
6103,602
6104,163
6105,1961
6106,298
6107,978
6108,250
6109,453
6110,661
6111,870
6112,740
6113,388
6114,406
6115,382
6116,203
6117,245
6118,177
6119,81
6120,13
6121,39
6122,163
6123,36
6124,57
6125,154
6126,72
6127,287
6128,17
6129,155
6130,28
6131,194
6132,158
6133,172
6134,65
6135,23
6136,44
6137,116
6138,16
6139,47
6140,91
6141,129
6142,129
6143,99
6144,179
6145,164
6146,184
6147,589
6148,195
6149,1809
6150,198
6151,456
6152,150
6153,578
6154,323
6155,499
6156,309
6157,245
6158,355
6159,226
6160,82
6161,125
6162,93
6163,52
6164,50
6165,76
6166,34
6167,107
6168,289
6169,247
6170,109
6171,240
6172,8
6173,180
6174,24
6175,204
6176,244
6177,130
6178,52
6179,70
6180,18
6181,44
6182,16
6183,46
6184,83
6185,24
6186,44
6187,54
6188,77
6189,276
6190,260
6191,51
6192,239
6193,45
6194,84
6195,39
6196,188
6197,163
6198,63
6199,48
6200,59
6201,40
6202,9
6203,30
6204,23
6205,47
6206,23
6207,323
6208,91
6209,1
6210,250
6211,130
6212,145
6213,119
6214,277
6215,111
6216,65
6217,140
6218,149
6219,223
6220,156
6221,186
6222,379
6223,81
6224,57
6225,155
6226,173
6227,27
6228,23
6229,30
6230,32
6231,61
6232,312
6233,130
6234,370
6235,47
6236,1034
6237,142
6238,365
6239,159
6240,330
6241,382
6242,289
6243,125
6244,160
6245,188
6246,134
6247,57
6248,65
6249,40
6250,12
6251,81
6252,99
6253,23
6254,217
6255,55
6256,191
6257,163
6258,179
6259,79
6260,118
6261,57
6262,277
6263,136
6264,67
6265,41
6266,137
6267,31
6268,62
6269,60
6270,132
6271,36
6272,27
6273,63
6274,35
6275,3
6276,57
6277,70
6278,51
6279,29
6280,103
6281,33
6282,53
6283,57
6284,51
6285,45
6286,65
6287,56
6288,68
6289,49
6290,26
6291,23
6292,24
6293,17
6294,23
6295,64
6296,222
6297,20
6298,182
6299,132
6300,934
6301,433
6302,252
6303,95
6304,225
6305,96
6306,720
6307,479
6308,49
6309,78
6310,72
6311,75
6312,175
6313,27
6314,87
6315,122
6316,834
6317,171
6318,104
6319,127
6320,460
6321,554
6322,458
6323,175
6324,622
6325,238
6326,1455
6327,307
6328,292
6329,560
6330,635
6331,391
6332,343
6333,186
6334,93
6335,146
6336,248
6337,27
6338,266
6339,239
6340,179
6341,107
6342,348
6343,204
6344,496
6345,238
6346,649
6347,345
6348,432
6349,192
6350,560
6351,879
6352,316
6353,558
6354,285
6355,177
6356,310
6357,182
6358,287
6359,146
6360,32
6361,109
6362,132
6363,45
6364,190
6365,92
6366,447
6367,242
6368,1009
6369,213
6370,276
6371,104
6372,365
6373,262
6374,214
6375,150
6376,154
6377,234
6378,424
6379,61
6380,79
6381,342
6382,11
6383,47
6384,9
6385,1
6386,48
6387,18
6388,36
6389,19
6390,72
6391,9
6392,71
6393,28
6394,67
6395,69
6396,56
6397,12
6398,15
6399,12
6400,8
6401,25
6402,19
6403,7
6404,433
6405,75
6406,121
6407,255
6408,264
6409,488
6410,741
6411,186
6412,455
6413,109
6414,1033
6415,295
6416,403
6417,591
6418,559
6419,243
6420,336
6421,158
6422,128
6423,103
6424,129
6425,40
6426,356
6427,78
6428,110
6429,27
6430,450
6431,872
6432,1223
6433,168
6434,511
6435,157
6436,1527
6437,403
6438,447
6439,859
6440,802
6441,426
6442,455
6443,201
6444,150
6445,76
6446,65
6447,73
6448,1
6449,13
6450,45
6451,23
6452,52
6453,16
6454,85
6455,104
6456,16
6457,9
6458,34
6459,7
6460,216
6461,70
6462,11
6463,10
6464,12
6465,8
6466,21
6467,10
6468,20
6469,12
6470,13
6471,39
6472,44
6473,13
6474,71
6475,11
6476,153
6477,88
6478,591
6479,120
6480,66
6481,34
6482,279
6483,163
6484,43
6485,86
6486,113
6487,66
6488,19
6489,38
6490,44
6491,13
6492,34
6493,99
6494,55
6495,26
6496,168
6497,106
6498,112
6499,36
6500,177
6501,57
6502,202
6503,61
6504,126
6505,156
6506,150
6507,84
6508,133
6509,60
6510,37
6511,77
6512,40
6513,56
6514,93
6515,241
6516,49
6517,38
6518,212
6519,241
6520,634
6521,205
6522,751
6523,669
6524,482
6525,133
6526,322
6527,624
6528,273
6529,180
6530,271
6531,170
6532,185
6533,92
6534,179
6535,323
6536,141
6537,116
6538,247
6539,9
6540,322
6541,101
6542,519
6543,115
6544,69
6545,39
6546,242
6547,114
6548,359
6549,260
6550,115
6551,42
6552,192
6553,168
6554,39
6555,19
6556,264
6557,44
6558,87
6559,114
6560,51
6561,52
6562,140
6563,112
6564,187
6565,69
6566,1473
6567,145
6568,343
6569,123
6570,156
6571,208
6572,373
6573,229
6574,236
6575,230
6576,224
6577,133
6578,68
6579,105
6580,233
6581,286
6582,117
6583,163
6584,476
6585,391
6586,594
6587,179
6588,1806
6589,306
6590,929
6591,269
6592,457
6593,633
6594,831
6595,755
6596,373
6597,405
6598,382
6599,209
6600,241
6601,201
6602,114
6603,17
6604,53
6605,230
6606,45
6607,79
6608,215
6609,99
6610,416
6611,20
6612,229
6613,44
6614,277
6615,233
6616,258
6617,87
6618,29
6619,64
6620,152
6621,23
6622,63
6623,124
6624,122
6625,125
6626,99
6627,177
6628,173
6629,179
6630,585
6631,200
6632,1953
6633,183
6634,515
6635,150
6636,552
6637,340
6638,557
6639,315
6640,244
6641,360
6642,212
6643,69
6644,102
6645,94
6646,59
6647,60
6648,78
6649,49
6650,120
6651,295
6652,260
6653,112
6654,245
6655,18
6656,200
6657,24
6658,202
6659,255
6660,138
6661,54
6662,79
6663,20
6664,41
6665,14
6666,44
6667,85
6668,14
6669,27
6670,29
6671,1
6672,49
6673,253
6674,227
6675,34
6676,181
6677,28
6678,63
6679,29
6680,154
6681,132
6682,45
6683,34
6684,42
6685,30
6686,6
6687,19
6688,13
6689,30
6690,23
6691,281
6692,82
6693,2
6694,207
6695,110
6696,118
6697,103
6698,239
6699,96
6700,58
6701,114
6702,121
6703,187
6704,136
6705,158
6706,315
6707,75
6708,47
6709,141
6710,141
6711,25
6712,37
6713,28
6714,29
6715,32
6716,218
6717,115
6718,299
6719,44
6720,752
6721,101
6722,304
6723,135
6724,254
6725,284
6726,254
6727,122
6728,113
6729,142
6730,112
6731,40
6732,52
6733,34
6734,10
6735,66
6736,71
6737,19
6738,177
6739,38
6740,154
6741,124
6742,145
6743,57
6744,90
6745,49
6746,205
6747,115
6748,52
6749,33
6750,109
6751,26
6752,52
6753,52
6754,99
6755,30
6756,19
6757,46
6758,24
6759,2
6760,43
6761,50
6762,40
6763,19
6764,74
6765,24
6766,45
6767,44
6768,38
6769,38
6770,53
6771,42
6772,54
6773,32
6774,15
6775,20
6776,19
6777,15
6778,23
6779,53
6780,167
6781,13
6782,160
6783,112
6784,809
6785,376
6786,171
6787,71
6788,196
6789,76
6790,593
6791,406
6792,44
6793,70
6794,64
6795,60
6796,148
6797,22
6798,72
6799,104
6800,778
6801,134
6802,116
6803,174
6804,494
6805,611
6806,542
6807,158
6808,711
6809,219
6810,1736
6811,312
6812,298
6813,674
6814,736
6815,438
6816,378
6817,147
6818,103
6819,160
6820,186
6821,30
6822,260
6823,221
6824,150
6825,104
6826,293
6827,195
6828,484
6829,239
6830,579
6831,329
6832,394
6833,155
6834,573
6835,838
6836,295
6837,503
6838,249
6839,165
6840,289
6841,154
6842,254
6843,145
6844,23
6845,90
6846,105
6847,37
6848,168
6849,82
6850,464
6851,228
6852,944
6853,171
6854,246
6855,93
6856,378
6857,253
6858,180
6859,137
6860,140
6861,209
6862,412
6863,53
6864,73
6865,287
6866,9
6867,42
6868,10
6869,2
6870,37
6871,20
6872,41
6873,15
6874,62
6875,6
6876,73
6877,29
6878,74
6879,77
6880,57
6881,11
6882,14
6883,11
6884,10
6885,29
6886,15
6887,8
6888,438
6889,78
6890,112
6891,237
6892,272
6893,534
6894,758
6895,192
6896,479
6897,96
6898,1092
6899,323
6900,415
6901,633
6902,659
6903,241
6904,310
6905,171
6906,132
6907,98
6908,130
6909,36
6910,425
6911,91
6912,105
6913,27
6914,462
6915,968
6916,1345
6917,177
6918,523
6919,155
6920,1615
6921,443
6922,576
6923,1037
6924,937
6925,437
6926,483
6927,257
6928,164
6929,61
6930,135
6931,60
6932,1
6933,13
6934,36
6935,18
6936,40
6937,13
6938,78
6939,84
6940,14
6941,6
6942,23
6943,7
6944,192
6945,59
6946,9
6947,9
6948,11
6949,6
6950,19
6951,8
6952,17
6953,9
6954,6
6955,32
6956,32
6957,7
6958,39
6959,10
6960,140
6961,78
6962,364
6963,91
6964,47
6965,26
6966,213
6967,108
6968,24
6969,56
6970,77
6971,32
6972,13
6973,28
6974,51
6975,7
6976,36
6977,138
6978,61
6979,25
6980,164
6981,124
6982,129
6983,40
6984,139
6985,55
6986,190
6987,73
6988,161
6989,190
6990,157
6991,91
6992,136
6993,58
6994,50
6995,98
6996,63
6997,65
6998,61
6999,188
7000,40
7001,23
7002,164
7003,160
7004,462
7005,154
7006,475
7007,314
7008,332
7009,113
7010,256
7011,446
7012,189
7013,129
7014,195
7015,99
7016,121
7017,74
7018,148
7019,197
7020,89
7021,91
7022,185
7023,6
7024,232
7025,72
7026,395
7027,77
7028,51
7029,30
7030,136
7031,74
7032,230
7033,187
7034,85
7035,18
7036,119
7037,96
7038,25
7039,17
7040,217
7041,31
7042,82
7043,99
7044,44
7045,52
7046,149
7047,123
7048,190
7049,61
7050,1511
7051,133
7052,315
7053,122
7054,166
7055,265
7056,372
7057,272
7058,224
7059,210
7060,209
7061,194
7062,74
7063,86
7064,239
7065,293
7066,111
7067,155
7068,463
7069,387
7070,587
7071,175
7072,1832
7073,300
7074,941
7075,255
7076,429
7077,653
7078,834
7079,742
7080,384
7081,406
7082,371
7083,206
7084,238
7085,190
7086,57
7087,8
7088,29
7089,117
7090,27
7091,40
7092,125
7093,61
7094,237
7095,11
7096,108
7097,19
7098,149
7099,114
7100,119
7101,38
7102,15
7103,34
7104,81
7105,12
7106,36
7107,72
7108,119
7109,118
7110,95
7111,150
7112,171
7113,151
7114,551
7115,171
7116,1687
7117,175
7118,449
7119,130
7120,577
7121,321
7122,495
7123,277
7124,220
7125,306
7126,217
7127,69
7128,100
7129,86
7130,56
7131,57
7132,70
7133,37
7134,109
7135,260
7136,260
7137,98
7138,217
7139,15
7140,187
7141,26
7142,206
7143,249
7144,140
7145,52
7146,77
7147,19
7148,35
7149,11
7150,44
7151,75
7152,6
7153,15
7154,15
7155,1
7156,27
7157,136
7158,174
7159,19
7160,108
7161,14
7162,38
7163,15
7164,110
7165,92
7166,36
7167,24
7168,26
7169,19
7170,2
7171,11
7172,8
7173,19
7174,20
7175,277
7176,72
7177,196
7178,108
7179,117
7180,100
7181,251
7182,78
7183,49
7184,112
7185,129
7186,180
7187,139
7188,146
7189,314
7190,72
7191,44
7192,129
7193,140
7194,20
7195,64
7196,32
7197,26
7198,34
7199,203
7200,102
7201,298
7202,51
7203,585
7204,71
7205,260
7206,124
7207,258
7208,263
7209,201
7210,118
7211,103
7212,121
7213,133
7214,36
7215,46
7216,25
7217,17
7218,9
7219,70
7220,72
7221,185
7222,38
7223,173
7224,133
7225,141
7226,54
7227,99
7228,48
7229,220
7230,139
7231,57
7232,36
7233,118
7234,28
7235,55
7236,56
7237,116
7238,32
7239,13
7240,23
7241,23
7242,2
7243,26
7244,30
7245,30
7246,12
7247,48
7248,13
7249,21
7250,29
7251,32
7252,23
7253,44
7254,23
7255,33
7256,23
7257,11
7258,11
7259,23
7260,10
7261,17
7262,44
7263,131
7264,7
7265,124
7266,86
7267,745
7268,339
7269,125
7270,51
7271,148
7272,54
7273,530
7274,330
7275,42
7276,52
7277,39
7278,51
7279,118
7280,16
7281,69
7282,74
7283,720
7284,121
7285,131
7286,162
7287,466
7288,572
7289,581
7290,140
7291,724
7292,174
7293,1524
7294,303
7295,306
7296,665
7297,729
7298,427
7299,336
7300,131
7301,120
7302,154
7303,170
7304,25
