id,forecastVolum
5764,103
5765,102
5766,64
5767,17
5768,86
5769,108
5770,21
5771,243
5772,54
5773,251
5774,185
5775,182
5776,84
5777,157
5778,58
5779,299
5780,177
5781,82
5782,49
5783,174
5784,34
5785,64
5786,75
5787,172
5788,41
5789,26
5790,70
5791,44
5792,2
5793,87
5794,92
5795,57
5796,29
5797,182
5798,43
5799,69
5800,70
5801,58
5802,52
5803,85
5804,72
5805,99
5806,43
5807,26
5808,26
5809,31
5810,16
5811,24
5812,65
5813,252
5814,15
5815,184
5816,166
5817,1125
5818,507
5819,266
5820,84
5821,228
5822,81
5823,845
5824,433
5825,59
5826,78
5827,64
5828,68
5829,159
5830,30
5831,104
5832,100
5833,1086
5834,159
5835,131
5836,143
5837,572
5838,672
5839,505
5840,196
5841,930
5842,256
5843,1562
5844,279
5845,325
5846,683
5847,882
5848,427
5849,404
5850,221
5851,128
5852,162
5853,170
5854,46
5855,134
5856,124
5857,90
5858,55
5859,206
5860,108
5861,267
5862,121
5863,384
5864,214
5865,251
5866,104
5867,354
5868,625
5869,189
5870,337
5871,171
5872,91
5873,178
5874,93
5875,144
5876,76
5877,33
5878,81
5879,87
5880,29
5881,156
5882,75
5883,380
5884,219
5885,888
5886,183
5887,242
5888,80
5889,321
5890,252
5891,213
5892,120
5893,120
5894,190
5895,348
5896,53
5897,74
5898,262
5899,13
5900,58
5901,19
5902,1
5903,54
5904,24
5905,44
5906,43
5907,77
5908,14
5909,91
5910,45
5911,95
5912,73
5913,62
5914,20
5915,25
5916,14
5917,16
5918,44
5919,26
5920,14
5921,259
5922,75
5923,88
5924,178
5925,223
5926,356
5927,473
5928,136
5929,330
5930,82
5931,876
5932,221
5933,301
5934,392
5935,394
5936,200
5937,229
5938,129
5939,90
5940,76
5941,90
5942,37
5943,274
5944,108
5945,103
5946,33
5947,374
5948,808
5949,862
5950,171
5951,417
5952,220
5953,1155
5954,355
5955,400
5956,784
5957,833
5958,330
5959,355
5960,246
5961,127
5962,102
5963,150
5964,61
5965,2
5966,20
5967,49
5968,13
5969,45
5970,23
5971,74
5972,103
5973,19
5974,18
5975,30
5976,15
5977,213
5978,68
5979,13
5980,14
5981,20
5982,14
5983,26
5984,15
5985,29
5986,15
5987,11
5988,43
5989,52
5990,12
5991,69
5992,20
5993,191
5994,93
5995,436
5996,94
5997,63
5998,41
5999,321
6000,168
6001,37
6002,71
6003,95
6004,50
6005,24
6006,36
6007,63
6008,26
6009,35
6010,105
6011,61
6012,22
6013,151
6014,110
6015,102
6016,44
6017,146
6018,58
6019,165
6020,70
6021,143
6022,176
6023,146
6024,79
6025,121
6026,61
6027,45
6028,72
6029,59
6030,59
6031,67
6032,275
6033,51
6034,27
6035,198
6036,191
6037,710
6038,217
6039,761
6040,478
6041,494
6042,169
6043,294
6044,817
6045,267
6046,175
6047,275
6048,149
6049,179
6050,99
6051,181
6052,234
6053,97
6054,98
6055,204
6056,10
6057,308
6058,91
6059,371
6060,135
6061,54
6062,38
6063,178
6064,81
6065,315
6066,222
6067,80
6068,31
6069,159
6070,112
6071,34
6072,22
6073,237
6074,48
6075,79
6076,96
6077,55
6078,44
6079,164
6080,120
6081,196
6082,79
6083,1511
6084,131
6085,304
6086,105
6087,148
6088,224
6089,339
6090,249
6091,212
6092,192
6093,200
6094,129
6095,76
6096,86
6097,232
6098,263
6099,96
6100,104
6101,355
6102,312
6103,472
6104,140
6105,1532
6106,261
6107,823
6108,249
6109,385
6110,493
6111,672
6112,548
6113,325
6114,338
6115,310
6116,191
6117,246
6118,162
6119,76
6120,20
6121,38
6122,145
6123,45
6124,69
6125,205
6126,84
6127,293
6128,22
6129,187
6130,32
6131,240
6132,207
6133,218
6134,73
6135,27
6136,54
6137,120
6138,19
6139,45
6140,90
6141,87
6142,94
6143,76
6144,101
6145,141
6146,130
6147,456
6148,142
6149,1279
6150,142
6151,349
6152,108
6153,468
6154,244
6155,397
6156,229
6157,201
6158,246
6159,176
6160,66
6161,85
6162,70
6163,36
6164,48
6165,62
6166,25
6167,84
6168,251
6169,225
6170,85
6171,193
6172,15
6173,145
6174,20
6175,176
6176,232
6177,99
6178,41
6179,67
6180,16
6181,34
6182,16
6183,40
6184,68
6185,28
6186,40
6187,65
6188,75
6189,217
6190,232
6191,55
6192,142
6193,43
6194,72
6195,41
6196,168
6197,192
6198,71
6199,57
6200,60
6201,41
6202,20
6203,36
6204,36
6205,47
6206,16
6207,292
6208,74
6209,2
6210,210
6211,95
6212,114
6213,88
6214,217
6215,78
6216,51
6217,104
6218,131
6219,211
6220,121
6221,159
6222,361
6223,70
6224,48
6225,111
6226,123
6227,23
6228,35
6229,53
6230,41
6231,46
6232,290
6233,106
6234,316
6235,68
6236,748
6237,107
6238,310
6239,157
6240,305
6241,310
6242,220
6243,113
6244,148
6245,137
6246,142
6247,63
6248,68
6249,51
6250,14
6251,62
6252,64
6253,17
6254,181
6255,38
6256,169
6257,108
6258,112
6259,57
6260,75
6261,46
6262,208
6263,110
6264,54
6265,32
6266,89
6267,28
6268,54
6269,57
6270,79
6271,31
6272,21
6273,44
6274,32
6275,1
6276,44
6277,47
6278,38
6279,24
6280,70
6281,27
6282,40
6283,41
6284,41
6285,33
6286,49
6287,41
6288,57
6289,30
6290,19
6291,19
6292,25
6293,16
6294,20
6295,50
6296,152
6297,10
6298,124
6299,90
6300,721
6301,317
6302,131
6303,54
6304,163
6305,56
6306,511
6307,298
6308,49
6309,58
6310,52
6311,59
6312,108
6313,24
6314,64
6315,67
6316,581
6317,111
6318,89
6319,82
6320,353
6321,413
6322,332
6323,134
6324,497
6325,159
6326,1084
6327,222
6328,236
6329,399
6330,535
6331,286
6332,260
6333,159
6334,88
6335,104
6336,125
6337,35
6338,145
6339,127
6340,95
6341,49
6342,204
6343,112
6344,277
6345,135
6346,370
6347,206
6348,248
6349,112
6350,313
6351,531
6352,199
6353,292
6354,163
6355,93
6356,188
6357,97
6358,141
6359,78
6360,30
6361,79
6362,89
6363,27
6364,146
6365,74
6366,335
6367,209
6368,751
6369,176
6370,227
6371,84
6372,293
6373,227
6374,192
6375,122
6376,126
6377,181
6378,299
6379,46
6380,70
6381,248
6382,12
6383,45
6384,15
6385,1
6386,40
6387,21
6388,34
6389,29
6390,66
6391,14
6392,67
6393,32
6394,70
6395,57
6396,50
6397,15
6398,23
6399,13
6400,14
6401,31
6402,23
6403,12
6404,294
6405,68
6406,84
6407,164
6408,227
6409,346
6410,464
6411,147
6412,322
6413,80
6414,798
6415,235
6416,298
6417,397
6418,384
6419,211
6420,263
6421,135
6422,99
6423,78
6424,92
6425,36
6426,312
6427,103
6428,114
6429,32
6430,370
6431,686
6432,847
6433,193
6434,431
6435,217
6436,1164
6437,359
6438,395
6439,721
6440,768
6441,366
6442,378
6443,242
6444,153
6445,102
6446,139
6447,61
6448,1
6449,16
6450,41
6451,12
6452,35
6453,19
6454,58
6455,87
6456,16
6457,15
6458,22
6459,13
6460,163
6461,52
6462,12
6463,13
6464,16
6465,13
6466,22
6467,13
6468,22
6469,14
6470,12
6471,34
6472,43
6473,12
6474,57
6475,14
6476,154
6477,79
6478,432
6479,82
6480,51
6481,32
6482,235
6483,150
6484,30
6485,60
6486,85
6487,44
6488,23
6489,30
6490,51
6491,23
6492,32
6493,82
6494,54
6495,19
6496,123
6497,83
6498,84
6499,34
6500,121
6501,51
6502,138
6503,58
6504,107
6505,142
6506,114
6507,66
6508,98
6509,55
6510,37
6511,62
6512,52
6513,57
6514,62
6515,201
6516,41
6517,22
6518,156
6519,163
6520,510
6521,165
6522,569
6523,406
6524,312
6525,125
6526,253
6527,558
6528,224
6529,143
6530,217
6531,116
6532,161
6533,76
6534,161
6535,213
6536,102
6537,97
6538,190
6539,8
6540,274
6541,90
6542,344
6543,114
6544,51
6545,34
6546,173
6547,84
6548,247
6549,223
6550,81
6551,32
6552,147
6553,121
6554,37
6555,23
6556,217
6557,42
6558,72
6559,90
6560,50
6561,38
6562,137
6563,109
6564,179
6565,76
6566,1320
6567,120
6568,269
6569,104
6570,136
6571,215
6572,313
6573,243
6574,210
6575,173
6576,176
6577,120
6578,74
6579,75
6580,215
6581,248
6582,90
6583,96
6584,346
6585,294
6586,428
6587,133
6588,1409
6589,254
6590,652
6591,236
6592,351
6593,466
6594,570
6595,487
6596,292
6597,318
6598,272
6599,173
6600,225
6601,157
6602,75
6603,18
6604,39
6605,143
6606,42
6607,65
6608,191
6609,78
6610,296
6611,20
6612,157
6613,33
6614,226
6615,178
6616,192
6617,67
6618,25
6619,50
6620,108
6621,20
6622,44
6623,80
6624,92
6625,90
6626,79
6627,109
6628,140
6629,134
6630,442
6631,163
6632,1309
6633,158
6634,326
6635,119
6636,437
6637,251
6638,366
6639,249
6640,195
6641,261
6642,172
6643,60
6644,84
6645,65
6646,36
6647,43
6648,58
6649,25
6650,81
6651,218
6652,220
6653,87
6654,187
6655,17
6656,146
6657,18
6658,162
6659,218
6660,97
6661,38
6662,63
6663,18
6664,33
6665,16
6666,38
6667,72
6668,21
6669,29
6670,44
6671,1
6672,51
6673,160
6674,181
6675,45
6676,114
6677,34
6678,50
6679,32
6680,119
6681,128
6682,51
6683,41
6684,48
6685,32
6686,20
6687,25
6688,27
6689,37
6690,18
6691,241
6692,62
6693,2
6694,183
6695,88
6696,106
6697,82
6698,220
6699,76
6700,45
6701,97
6702,126
6703,191
6704,116
6705,141
6706,297
6707,66
6708,40
6709,96
6710,123
6711,20
6712,31
6713,38
6714,33
6715,30
6716,197
6717,82
6718,265
6719,56
6720,513
6721,84
6722,218
6723,118
6724,217
6725,232
6726,173
6727,92
6728,105
6729,106
6730,114
6731,50
6732,57
6733,41
6734,14
6735,55
6736,60
6737,14
6738,157
6739,32
6740,136
6741,100
6742,100
6743,52
6744,66
6745,40
6746,159
6747,90
6748,45
6749,30
6750,75
6751,26
6752,44
6753,45
6754,68
6755,30
6756,20
6757,32
6758,27
6759,2
6760,33
6761,35
6762,32
6763,24
6764,62
6765,24
6766,32
6767,33
6768,33
6769,29
6770,39
6771,32
6772,47
6773,27
6774,17
6775,17
6776,21
6777,13
6778,17
6779,38
6780,128
6781,10
6782,104
6783,73
6784,547
6785,256
6786,130
6787,48
6788,129
6789,48
6790,394
6791,251
6792,37
6793,50
6794,44
6795,45
6796,95
6797,21
6798,57
6799,63
6800,557
6801,111
6802,101
6803,98
6804,329
6805,404
6806,356
6807,146
6808,494
6809,177
6810,1014
6811,237
6812,234
6813,422
6814,495
6815,307
6816,269
6817,149
6818,94
6819,116
6820,164
6821,33
6822,157
6823,140
6824,101
6825,57
6826,216
6827,124
6828,334
6829,150
6830,421
6831,230
6832,284
6833,109
6834,398
6835,663
6836,215
6837,348
6838,195
6839,115
6840,202
6841,103
6842,160
6843,79
6844,29
6845,86
6846,96
6847,27
6848,146
6849,74
6850,363
6851,219
6852,766
6853,176
6854,231
6855,85
6856,309
6857,244
6858,189
6859,124
6860,124
6861,185
6862,317
6863,51
6864,73
6865,245
6866,13
6867,51
6868,18
6869,2
6870,41
6871,22
6872,36
6873,34
6874,77
6875,14
6876,75
6877,34
6878,80
6879,60
6880,52
6881,17
6882,24
6883,14
6884,15
6885,36
6886,24
6887,14
6888,312
6889,76
6890,98
6891,173
6892,233
6893,389
6894,519
6895,158
6896,346
6897,94
6898,885
6899,248
6900,313
6901,440
6902,432
6903,219
6904,268
6905,151
6906,105
6907,86
6908,103
6909,37
6910,327
6911,107
6912,114
6913,30
6914,415
6915,766
6916,938
6917,202
6918,466
6919,212
6920,1251
6921,404
6922,463
6923,843
6924,818
6925,393
6926,411
6927,271
6928,166
6929,100
6930,157
6931,57
6932,2
6933,16
6934,40
6935,13
6936,36
6937,18
6938,62
6939,86
6940,16
6941,16
6942,22
6943,15
6944,178
6945,55
6946,14
6947,14
6948,16
6949,13
6950,23
6951,14
6952,25
6953,14
6954,12
6955,37
6956,46
6957,11
6958,60
6959,16
6960,171
6961,92
6962,447
6963,94
6964,55
6965,35
6966,274
6967,154
6968,32
6969,69
6970,92
6971,49
6972,23
6973,33
6974,64
6975,20
6976,35
6977,93
6978,58
6979,19
6980,133
6981,94
6982,96
6983,40
6984,130
6985,57
6986,149
6987,70
6988,122
6989,157
6990,125
6991,78
6992,115
6993,60
6994,44
6995,72
6996,60
6997,57
6998,61
6999,218
7000,45
7001,21
7002,174
7003,169
7004,518
7005,179
7006,591
7007,380
7008,334
7009,142
7010,267
7011,567
7012,231
7013,156
7014,239
7015,129
7016,156
7017,82
7018,164
7019,205
7020,91
7021,101
7022,200
7023,8
7024,271
7025,87
7026,360
7027,127
7028,53
7029,36
7030,166
7031,84
7032,282
7033,231
7034,85
7035,31
7036,161
7037,127
7038,33
7039,20
7040,232
7041,42
7042,80
7043,98
7044,57
7045,41
7046,163
7047,117
7048,206
7049,80
7050,1499
7051,142
7052,294
7053,113
7054,160
7055,251
7056,342
7057,254
7058,236
7059,193
7060,201
7061,140
7062,81
7063,84
7064,227
7065,262
7066,98
7067,105
7068,354
7069,311
7070,473
7071,149
7072,1560
7073,273
7074,770
7075,251
7076,392
7077,534
7078,656
7079,561
7080,322
7081,340
7082,288
7083,183
7084,236
7085,165
7086,71
7087,19
7088,40
7089,137
7090,46
7091,64
7092,177
7093,84
7094,276
7095,20
7096,154
7097,30
7098,217
7099,169
7100,177
7101,66
7102,24
7103,50
7104,104
7105,19
7106,47
7107,88
7108,97
7109,99
7110,86
7111,106
7112,147
7113,138
7114,495
7115,166
7116,1399
7117,154
7118,343
7119,121
7120,516
7121,258
7122,383
7123,243
7124,204
7125,261
7126,180
7127,70
7128,91
7129,66
7130,36
7131,48
7132,60
7133,25
7134,86
7135,228
7136,238
7137,93
7138,202
7139,16
7140,152
7141,20
7142,189
7143,242
7144,103
7145,41
7146,67
7147,18
7148,30
7149,16
7150,40
7151,67
7152,22
7153,33
7154,48
7155,2
7156,52
7157,163
7158,207
7159,47
7160,115
7161,33
7162,55
7163,32
7164,123
7165,134
7166,57
7167,42
7168,50
7169,32
7170,17
7171,28
7172,27
7173,37
7174,18
7175,267
7176,71
7177,212
7178,97
7179,120
7180,94
7181,234
7182,83
7183,52
7184,108
7185,146
7186,220
7187,133
7188,168
7189,336
7190,74
7191,49
7192,108
7193,137
7194,23
7195,36
7196,41
7197,34
7198,33
7199,203
7200,88
7201,296
7202,61
7203,558
7204,89
7205,242
7206,125
7207,241
7208,262
7209,179
7210,99
7211,113
7212,121
7213,123
7214,53
7215,60
7216,41
7217,15
7218,14
7219,59
7220,63
7221,153
7222,37
7223,149
7224,110
7225,113
7226,49
7227,75
7228,42
7229,176
7230,99
7231,49
7232,35
7233,86
7234,26
7235,46
7236,51
7237,81
7238,29
7239,19
7240,32
7241,28
7242,2
7243,36
7244,37
7245,34
7246,21
7247,65
7248,24
7249,30
7250,35
7251,35
7252,31
7253,43
7254,31
7255,50
7256,26
7257,17
7258,16
7259,24
7260,15
7261,17
7262,43
7263,135
7264,12
7265,106
7266,75
7267,591
7268,284
7269,120
7270,49
7271,135
7272,48
7273,431
7274,258
7275,41
7276,51
7277,44
7278,48
7279,93
7280,21
7281,64
7282,66
7283,634
7284,126
7285,110
7286,108
7287,374
7288,460
7289,428
7290,154
7291,594
7292,183
7293,1084
7294,264
7295,269
7296,498
7297,594
7298,336
7299,286
7300,170
7301,105
7302,121
7303,172
7304,37
