id,forecastVolum
5767,18
5768,86
5769,118
5770,21
5771,256
5772,60
5773,266
5774,188
5775,192
5776,83
5777,174
5778,62
5779,321
5780,180
5781,84
5782,51
5783,182
5784,35
5785,67
5786,74
5787,178
5788,44
5789,28
5790,77
5791,46
5792,2
5793,92
5794,94
5795,62
5796,30
5797,175
5798,43
5799,73
5800,73
5801,57
5802,53
5803,80
5804,72
5805,101
5806,47
5807,28
5808,26
5809,35
5810,16
5811,23
5812,69
5813,259
5814,13
5815,195
5816,177
5817,1139
5818,502
5819,269
5820,88
5821,246
5822,87
5823,876
5824,460
5825,63
5826,83
5827,70
5828,74
5829,165
5830,29
5831,103
5832,103
5833,948
5834,156
5835,135
5836,136
5837,602
5838,702
5839,477
5840,203
5841,928
5842,270
5843,1682
5844,289
5845,330
5846,707
5847,824
5848,447
5849,416
5850,228
5851,126
5852,165
5853,171
5854,53
5855,142
5856,132
5857,84
5858,48
5859,187
5860,108
5861,258
5862,125
5863,371
5864,207
5865,236
5866,106
5867,340
5868,613
5869,193
5870,339
5871,160
5872,94
5873,180
5874,98
5875,158
5876,76
5877,31
5878,77
5879,86
5880,28
5881,159
5882,73
5883,353
5884,212
5885,848
5886,172
5887,229
5888,76
5889,318
5890,241
5891,214
5892,121
5893,121
5894,184
5895,345
5896,49
5897,74
5898,262
5899,13
5900,61
5901,20
5902,1
5903,55
5904,25
5905,46
5906,41
5907,77
5908,15
5909,88
5910,44
5911,97
5912,78
5913,64
5914,20
5915,25
5916,14
5917,16
5918,42
5919,27
5920,15
5921,271
5922,74
5923,87
5924,156
5925,217
5926,355
5927,480
5928,128
5929,317
5930,77
5931,908
5932,216
5933,279
5934,392
5935,404
5936,196
5937,218
5938,122
5939,93
5940,73
5941,91
5942,36
5943,270
5944,109
5945,97
5946,33
5947,345
5948,732
5949,835
5950,170
5951,379
5952,214
5953,1189
5954,363
5955,362
5956,770
5957,785
5958,326
5959,336
5960,229
5961,125
5962,98
5963,154
5964,60
5965,1
5966,20
5967,47
5968,13
5969,49
5970,24
5971,75
5972,114
5973,20
5974,18
5975,28
5976,17
5977,224
5978,74
5979,14
5980,16
5981,20
5982,15
5983,26
5984,16
5985,29
5986,17
5987,12
5988,42
5989,55
5990,12
5991,62
5992,21
5993,195
5994,97
5995,442
5996,98
5997,61
5998,40
5999,322
6000,190
6001,40
6002,70
6003,110
6004,51
6005,25
6006,32
6007,63
6008,26
6009,34
6010,108
6011,59
6012,22
6013,158
6014,109
6015,99
6016,40
6017,149
6018,53
6019,159
6020,61
6021,137
6022,169
6023,144
6024,74
6025,126
6026,58
6027,40
6028,70
6029,54
6030,58
6031,63
6032,270
6033,51
6034,27
6035,188
6036,195
6037,668
6038,200
6039,777
6040,529
6041,521
6042,165
6043,305
6044,748
6045,279
6046,166
6047,281
6048,144
6049,177
6050,94
6051,162
6052,225
6053,96
6054,93
6055,201
6056,9
6057,304
6058,88
6059,363
6060,139
6061,51
6062,36
6063,172
6064,82
6065,315
6066,221
6067,83
6068,32
6069,160
6070,115
6071,36
6072,23
6073,229
6074,48
6075,74
6076,101
6077,54
6078,38
6079,174
6080,127
6081,206
6082,80
6083,1568
6084,132
6085,301
6086,106
6087,174
6088,224
6089,327
6090,245
6091,216
6092,195
6093,197
6094,131
6095,75
6096,85
6097,235
6098,275
6099,100
6100,108
6101,378
6102,318
6103,502
6104,140
6105,1610
6106,266
6107,928
6108,252
6109,406
6110,522
6111,720
6112,587
6113,328
6114,351
6115,318
6116,196
6117,252
6118,163
6119,78
6120,18
6121,36
6122,149
6123,43
6124,70
6125,215
6126,86
6127,308
6128,22
6129,186
6130,33
6131,249
6132,212
6133,234
6134,72
6135,26
6136,49
6137,122
6138,19
6139,44
6140,87
6141,88
6142,90
6143,74
6144,99
6145,142
6146,130
6147,445
6148,142
6149,1287
6150,134
6151,344
6152,107
6153,462
6154,236
6155,397
6156,229
6157,206
6158,244
6159,171
6160,68
6161,83
6162,66
6163,36
6164,47
6165,61
6166,27
6167,83
6168,236
6169,227
6170,77
6171,201
6172,16
6173,148
6174,21
6175,173
6176,220
6177,102
6178,41
6179,72
6180,16
6181,34
6182,16
6183,40
6184,66
6185,26
6186,41
6187,63
6188,72
6189,214
6190,229
6191,50
6192,148
6193,42
6194,74
6195,40
6196,152
6197,177
6198,76
6199,58
6200,67
6201,45
6202,21
6203,36
6204,38
6205,48
6206,18
6207,271
6208,73
6209,2
6210,211
6211,99
6212,120
6213,89
6214,214
6215,77
6216,49
6217,107
6218,137
6219,206
6220,132
6221,165
6222,359
6223,70
6224,47
6225,114
6226,127
6227,24
6228,36
6229,53
6230,41
6231,46
6232,302
6233,108
6234,321
6235,66
6236,701
6237,114
6238,314
6239,159
6240,294
6241,325
6242,224
6243,116
6244,147
6245,137
6246,144
6247,65
6248,67
6249,51
6250,14
6251,64
6252,71
6253,15
6254,179
6255,43
6256,164
6257,115
6258,118
6259,62
6260,83
6261,50
6262,207
6263,110
6264,56
6265,35
6266,94
6267,29
6268,55
6269,58
6270,83
6271,34
6272,22
6273,44
6274,31
6275,1
6276,47
6277,51
6278,41
6279,26
6280,74
6281,28
6282,40
6283,39
6284,39
6285,32
6286,48
6287,42
6288,56
6289,30
6290,21
6291,21
6292,28
6293,18
6294,22
6295,55
6296,159
6297,8
6298,122
6299,92
6300,706
6301,320
6302,133
6303,53
6304,165
6305,51
6306,544
6307,309
6308,50
6309,56
6310,48
6311,62
6312,106
6313,25
6314,65
6315,69
6316,539
6317,113
6318,92
6319,82
6320,354
6321,432
6322,323
6323,139
6324,516
6325,158
6326,1154
6327,223
6328,235
6329,420
6330,497
6331,270
6332,241
6333,159
6334,82
6335,104
6336,129
6337,40
6338,146
6339,131
6340,94
6341,46
6342,198
6343,108
6344,268
6345,131
6346,366
6347,196
6348,236
6349,110
6350,301
6351,503
6352,185
6353,281
6354,148
6355,94
6356,174
6357,89
6358,143
6359,73
6360,27
6361,74
6362,82
6363,26
6364,130
6365,68
6366,315
6367,191
6368,710
6369,156
6370,213
6371,78
6372,278
6373,215
6374,183
6375,115
6376,116
6377,165
6378,296
6379,42
6380,63
6381,224
6382,11
6383,43
6384,15
6385,1
6386,42
6387,20
6388,35
6389,26
6390,63
6391,13
6392,64
6393,31
6394,68
6395,55
6396,48
6397,15
6398,22
6399,13
6400,14
6401,28
6402,23
6403,12
6404,269
6405,64
6406,81
6407,136
6408,210
6409,330
6410,448
6411,132
6412,304
6413,76
6414,737
6415,224
6416,268
6417,369
6418,352
6419,197
6420,235
6421,121
6422,95
6423,74
6424,88
6425,33
6426,304
6427,102
6428,104
6429,32
6430,332
6431,621
6432,821
6433,174
6434,402
6435,208
6436,1173
6437,341
6438,365
6439,652
6440,724
6441,332
6442,351
6443,236
6444,146
6445,96
6446,132
6447,58
6448,1
6449,14
6450,37
6451,12
6452,36
6453,18
6454,58
6455,81
6456,15
6457,15
6458,22
6459,15
6460,158
6461,50
6462,12
6463,12
6464,15
6465,12
6466,22
6467,13
6468,21
6469,12
6470,12
6471,30
6472,47
6473,11
6474,55
6475,17
6476,158
6477,78
6478,399
6479,82
6480,47
6481,31
6482,236
6483,170
6484,30
6485,58
6486,84
6487,42
6488,23
6489,26
6490,48
6491,22
6492,29
6493,77
6494,48
6495,18
6496,121
6497,78
6498,73
6499,31
6500,115
6501,44
6502,130
6503,51
6504,99
6505,127
6506,112
6507,61
6508,95
6509,45
6510,33
6511,58
6512,43
6513,47
6514,59
6515,185
6516,40
6517,21
6518,156
6519,172
6520,467
6521,154
6522,526
6523,404
6524,307
6525,128
6526,236
6527,479
6528,211
6529,136
6530,203
6531,117
6532,158
6533,71
6534,145
6535,200
6536,98
6537,94
6538,182
6539,5
6540,260
6541,87
6542,323
6543,117
6544,43
6545,33
6546,164
6547,86
6548,240
6549,214
6550,84
6551,29
6552,142
6553,114
6554,37
6555,20
6556,208
6557,38
6558,66
6559,90
6560,43
6561,32
6562,132
6563,106
6564,182
6565,70
6566,1288
6567,115
6568,254
6569,95
6570,126
6571,210
6572,287
6573,228
6574,194
6575,163
6576,176
6577,105
6578,69
6579,71
6580,197
6581,234
6582,85
6583,88
6584,333
6585,280
6586,403
6587,121
6588,1394
6589,237
6590,654
6591,220
6592,332
6593,425
6594,537
6595,455
6596,271
6597,305
6598,262
6599,149
6600,205
6601,140
6602,69
6603,16
6604,36
6605,140
6606,40
6607,62
6608,189
6609,74
6610,275
6611,19
6612,156
6613,31
6614,208
6615,174
6616,183
6617,67
6618,24
6619,46
6620,104
6621,19
6622,43
6623,78
6624,87
6625,86
6626,73
6627,103
6628,132
6629,126
6630,410
6631,149
6632,1261
6633,135
6634,305
6635,110
6636,401
6637,233
6638,353
6639,240
6640,189
6641,241
6642,158
6643,56
6644,79
6645,59
6646,34
6647,38
6648,56
6649,24
6650,81
6651,198
6652,202
6653,79
6654,177
6655,15
6656,135
6657,18
6658,152
6659,202
6660,89
6661,35
6662,58
6663,16
6664,30
6665,15
6666,32
6667,60
6668,19
6669,30
6670,43
6671,1
6672,52
6673,149
6674,179
6675,40
6676,115
6677,30
6678,49
6679,31
6680,106
6681,125
6682,50
6683,40
6684,47
6685,31
6686,19
6687,26
6688,25
6689,34
6690,16
6691,218
6692,58
6693,2
6694,182
6695,85
6696,101
6697,76
6698,212
6699,70
6700,42
6701,93
6702,117
6703,178
6704,114
6705,136
6706,272
6707,58
6708,39
6709,96
6710,115
6711,19
6712,28
6713,36
6714,31
6715,27
6716,189
6717,81
6718,228
6719,51
6720,469
6721,86
6722,205
6723,121
6724,206
6725,227
6726,165
6727,87
6728,105
6729,99
6730,113
6731,48
6732,54
6733,38
6734,13
6735,51
6736,58
6737,13
6738,141
6739,32
6740,126
6741,89
6742,100
6743,51
6744,65
6745,39
6746,157
6747,85
6748,46
6749,28
6750,79
6751,24
6752,47
6753,42
6754,70
6755,27
6756,19
6757,31
6758,29
6759,2
6760,37
6761,39
6762,34
6763,23
6764,60
6765,24
6766,33
6767,32
6768,30
6769,27
6770,39
6771,32
6772,45
6773,27
6774,19
6775,17
6776,21
6777,14
6778,16
6779,38
6780,130
6781,9
6782,96
6783,73
6784,485
6785,243
6786,130
6787,47
6788,132
6789,45
6790,369
6791,243
6792,36
6793,45
6794,40
6795,46
6796,93
6797,20
6798,58
6799,62
6800,507
6801,108
6802,91
6803,103
6804,309
6805,400
6806,332
6807,136
6808,458
6809,166
6810,997
6811,228
6812,231
6813,413
6814,477
6815,280
6816,257
6817,145
6818,89
6819,113
6820,156
6821,31
6822,153
6823,145
6824,96
6825,48
6826,211
6827,123
6828,325
6829,146
6830,404
6831,214
6832,260
6833,108
6834,373
6835,614
6836,203
6837,333
6838,175
6839,103
6840,200
6841,100
6842,171
6843,77
6844,26
6845,78
6846,86
6847,25
6848,135
6849,67
6850,336
6851,196
6852,731
6853,155
6854,208
6855,80
6856,288
6857,222
6858,181
6859,114
6860,115
6861,167
6862,310
6863,43
6864,65
6865,235
6866,12
6867,45
6868,17
6869,2
6870,42
6871,20
6872,36
6873,32
6874,70
6875,14
6876,70
6877,32
6878,74
6879,60
6880,47
6881,15
6882,21
6883,13
6884,14
6885,33
6886,23
6887,14
6888,293
6889,70
6890,92
6891,141
6892,222
6893,364
6894,489
6895,147
6896,340
6897,86
6898,778
6899,225
6900,293
6901,414
6902,389
6903,206
6904,243
6905,139
6906,103
6907,79
6908,96
6909,34
6910,311
6911,103
6912,106
6913,29
6914,370
6915,661
6916,890
6917,183
6918,414
6919,206
6920,1254
6921,379
6922,409
6923,746
6924,749
6925,369
6926,388
6927,252
6928,157
6929,89
6930,146
6931,55
6932,2
6933,15
6934,38
6935,12
6936,36
6937,17
6938,57
6939,80
6940,15
6941,15
6942,21
6943,15
6944,175
6945,54
6946,12
6947,12
6948,14
6949,14
6950,22
6951,13
6952,22
6953,13
6954,12
6955,32
6956,47
6957,10
6958,56
6959,19
6960,185
6961,90
6962,438
6963,94
6964,49
6965,36
6966,267
6967,171
6968,31
6969,65
6970,96
6971,44
6972,24
6973,27
6974,64
6975,18
6976,29
6977,87
6978,50
6979,17
6980,132
6981,88
6982,83
6983,35
6984,121
6985,47
6986,141
6987,62
6988,117
6989,150
6990,125
6991,70
6992,109
6993,49
6994,37
6995,69
6996,50
6997,49
6998,58
6999,203
7000,39
7001,18
7002,164
7003,173
7004,499
7005,168
7006,552
7007,369
7008,320
7009,138
7010,251
7011,495
7012,222
7013,141
7014,233
7015,122
7016,157
7017,75
7018,152
7019,188
7020,90
7021,90
7022,189
7023,7
7024,274
7025,83
7026,345
7027,120
7028,46
7029,34
7030,149
7031,79
7032,262
7033,214
7034,81
7035,29
7036,151
7037,118
7038,34
7039,19
7040,209
7041,41
7042,69
7043,102
7044,49
7045,37
7046,153
7047,113
7048,201
7049,73
7050,1453
7051,138
7052,283
7053,113
7054,149
7055,238
7056,328
7057,257
7058,216
7059,181
7060,189
7061,119
7062,72
7063,77
7064,205
7065,251
7066,94
7067,92
7068,348
7069,292
7070,440
7071,132
7072,1478
7073,247
7074,740
7075,230
7076,368
7077,467
7078,597
7079,529
7080,287
7081,327
7082,271
7083,171
7084,211
7085,148
7086,63
7087,18
7088,36
7089,121
7090,39
7091,59
7092,177
7093,78
7094,258
7095,19
7096,136
7097,29
7098,194
7099,161
7100,173
7101,64
7102,22
7103,43
7104,101
7105,18
7106,44
7107,78
7108,90
7109,92
7110,74
7111,97
7112,135
7113,129
7114,446
7115,148
7116,1348
7117,133
7118,324
7119,110
7120,448
7121,241
7122,354
7123,229
7124,192
7125,237
7126,165
7127,62
7128,84
7129,58
7130,36
7131,43
7132,55
7133,23
7134,82
7135,210
7136,221
7137,82
7138,184
7139,15
7140,144
7141,19
7142,172
7143,219
7144,94
7145,37
7146,59
7147,17
7148,28
7149,14
7150,37
7151,61
7152,21
7153,30
7154,46
7155,1
7156,52
7157,159
7158,210
7159,44
7160,111
7161,30
7162,55
7163,31
7164,108
7165,129
7166,53
7167,40
7168,48
7169,30
7170,17
7171,26
7172,26
7173,33
7174,16
7175,242
7176,63
7177,203
7178,95
7179,114
7180,88
7181,222
7182,79
7183,48
7184,99
7185,137
7186,201
7187,125
7188,157
7189,315
7190,70
7191,46
7192,104
7193,131
7194,21
7195,32
7196,35
7197,30
7198,27
7199,205
7200,80
7201,285
7202,54
7203,488
7204,85
7205,233
7206,122
7207,236
7208,251
7209,172
7210,88
7211,101
7212,104
7213,115
7214,49
7215,55
7216,37
7217,13
7218,12
7219,55
7220,63
7221,150
7222,33
7223,142
7224,103
7225,114
7226,49
7227,73
7228,40
7229,177
7230,94
7231,49
7232,30
7233,84
7234,25
7235,47
7236,47
7237,79
7238,29
7239,18
7240,31
7241,31
7242,2
7243,38
7244,41
7245,35
7246,21
7247,65
7248,22
7249,33
7250,36
7251,31
7252,28
7253,42
7254,33
7255,46
7256,26
7257,18
7258,17
7259,23
7260,14
7261,16
7262,38
7263,131
7264,10
7265,97
7266,73
7267,533
7268,277
7269,110
7270,50
7271,134
7272,46
7273,406
7274,253
7275,39
7276,47
7277,42
7278,46
7279,89
7280,20
7281,63
7282,63
7283,598
7284,120
7285,103
7286,101
7287,353
7288,438
7289,393
7290,150
7291,561
7292,172
7293,1150
7294,241
7295,254
7296,480
7297,562
7298,315
7299,277
7300,156
7301,100
7302,117
7303,166
7304,37
